
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 1 19455 19463/
5 1 19456 19464/
5 1 19457 19465/
5 1 19458 19466/
5 1 19459 19467/
5 1 19460 19468/
5 1 19461 19469/
5 1 19462 19470/
5 1 19463 19471/
5 1 19464 19472/
5 1 19465 19473/
5 1 19466 19474/
5 1 19467 19475/
5 1 19468 19476/
5 1 19469 19477/
5 1 19470 19478/
5 1 19471 19479/
5 1 19472 19480/
5 1 19473 19481/
5 1 19474 19482/
5 1 19475 19483/
5 1 19476 19484/
5 1 19477 19485/
5 1 19478 19486/
5 1 19479 19487/
5 1 19480 19488/
5 1 19481 19489/
5 1 19482 19490/
5 1 19483 19491/
5 1 19484 19492/
5 1 19485 19493/
5 1 19486 19494/
5 1 19487 19495/
5 1 19488 19496/
5 1 19489 19497/
5 1 19490 19498/
5 1 19491 19499/
5 1 19492 19500/
5 1 19493 19501/
5 1 19494 19502/
5 1 19495 19503/
5 1 19496 19504/
5 1 19497 19505/
5 1 19498 19506/
5 1 19499 19507/
5 1 19500 19508/
5 1 19501 19509/
5 1 19502 19510/
5 1 19503 19511/
5 1 19504 19512/
5 1 19505 19513/
5 1 19506 19514/
5 1 19507 19515/
5 1 19508 19516/
5 1 19509 19517/
5 1 19510 19518/
5 1 19511 19519/
5 1 19512 19520/
5 1 19513 19521/
5 1 19514 19522/
5 1 19515 19523/
5 1 19516 19524/
5 1 19517 19525/
5 1 19518 19526/
5 1 19519 19527/
5 1 19520 19528/
5 1 19521 19529/
5 1 19522 19530/
5 1 19523 19531/
5 1 19524 19532/
5 1 19525 19533/
5 1 19526 19534/
5 1 19527 19535/
5 1 19528 19536/
5 1 19529 19537/
5 1 19530 19538/
5 1 19531 19539/
5 1 19532 19540/
5 1 19533 19541/
5 1 19534 19542/
5 1 19535 19543/
5 1 19536 19544/
5 1 19537 19545/
5 1 19538 19546/
5 1 19539 19547/
5 1 19540 19548/
5 1 19541 19549/
5 1 19542 19550/
5 1 19543 19551/
5 1 19544 19552/
5 1 19545 19553/
5 1 19546 19554/
5 1 19547 19555/
5 1 19548 19556/
5 1 19549 19557/
5 1 19550 19558/
5 1 19551 19559/
5 1 19552 19560/
5 1 19553 19561/
5 1 19554 19562/
5 1 19555 19563/
5 1 19556 19564/
5 1 19557 19565/
5 1 19558 19566/
5 1 19559 19567/
5 1 19560 19568/
5 1 19561 19569/
5 1 19562 19570/
5 1 19563 19571/
5 1 19564 19572/
5 1 19565 19573/
5 1 19566 19574/
5 1 19567 19575/
5 1 19568 19576/
5 1 19569 19577/
5 1 19570 19578/
5 1 19571 19579/
5 1 19572 19580/
5 1 19573 19581/
5 1 19574 19582/
5 1 19575 19583/
5 1 19576 19584/
5 1 19577 19585/
5 1 19578 19586/
5 1 19579 19587/
5 1 19580 19588/
5 1 19581 19589/
5 1 19582 19590/
5 1 19583 19591/
5 1 19584 19592/
5 1 19585 19593/
5 1 19586 19594/
5 1 19587 19595/
5 1 19588 19596/
5 1 19589 19597/
5 1 19590 19598/
5 1 19591 19599/
5 1 19592 19600/
5 1 19593 19601/
5 1 19594 19602/
5 1 19595 19603/
5 1 19596 19604/
5 1 19597 19605/
5 1 19598 19606/
5 1 19599 19607/
5 1 19600 19608/
5 1 19601 19609/
5 1 19602 19610/
5 1 19603 19611/
5 1 19604 19612/
5 1 19605 19613/
5 1 19606 19614/
5 1 19607 19615/
5 1 19608 19616/
5 1 19609 19617/
5 1 19610 19618/
5 1 19611 19619/
5 1 19612 19620/
5 1 19613 19621/
5 1 19614 19622/
5 1 19615 19623/
5 1 19616 19624/
5 1 19617 19625/
5 1 19618 19626/
5 1 19619 19627/
5 1 19620 19628/
5 1 19621 19629/
5 1 19622 19630/
5 1 19623 19631/
5 1 19624 19632/
5 1 19625 19633/
5 1 19626 19634/
5 1 19627 19635/
5 1 19628 19636/
5 1 19629 19637/
5 1 19630 19638/
5 1 19631 18994/
5 1 19632 18995/
5 1 19633 18996/
5 1 19634 18997/
5 1 19635 18998/
5 1 19636 18999/
5 1 19637 19000/
5 1 19638 19001/
5 1 19026 19639/
5 1 19027 19640/
5 1 19028 19641/
5 1 19029 19642/
5 1 19030 19643/
5 1 19031 19644/
5 1 19032 19645/
5 1 19033 19646/
5 1 19639 19647/
5 1 19640 19648/
5 1 19641 19649/
5 1 19642 19650/
5 1 19643 19651/
5 1 19644 19652/
5 1 19645 19653/
5 1 19646 19654/
5 1 19647 19655/
5 1 19648 19656/
5 1 19649 19657/
5 1 19650 19658/
5 1 19651 19659/
5 1 19652 19660/
5 1 19653 19661/
5 1 19654 19662/
5 1 19655 19663/
5 1 19656 19664/
5 1 19657 19665/
5 1 19658 19666/
5 1 19659 19667/
5 1 19660 19668/
5 1 19661 19669/
5 1 19662 19670/
5 1 19663 19671/
5 1 19664 19672/
5 1 19665 19673/
5 1 19666 19674/
5 1 19667 19675/
5 1 19668 19676/
5 1 19669 19677/
5 1 19670 19678/
5 1 19671 19679/
5 1 19672 19680/
5 1 19673 19681/
5 1 19674 19682/
5 1 19675 19683/
5 1 19676 19684/
5 1 19677 19685/
5 1 19678 19686/
5 1 19679 19687/
5 1 19680 19688/
5 1 19681 19689/
5 1 19682 19690/
5 1 19683 19691/
5 1 19684 19692/
5 1 19685 19693/
5 1 19686 19694/
5 1 19687 19038/
5 1 19688 19039/
5 1 19689 19040/
5 1 19690 19041/
5 1 19691 19042/
5 1 19692 19043/
5 1 19693 19044/
5 1 19694 19045/
5 1 19074 19695/
5 1 19075 19696/
5 1 19076 19697/
5 1 19077 19698/
5 1 19078 19699/
5 1 19079 19700/
5 1 19080 19701/
5 1 19081 19702/
5 1 19082 19703/
5 1 19083 19704/
5 1 19084 19705/
5 1 19085 19706/
5 1 19695 19707/
5 1 19696 19708/
5 1 19697 19709/
5 1 19698 19710/
5 1 19699 19711/
5 1 19700 19712/
5 1 19701 19713/
5 1 19702 19714/
5 1 19703 19715/
5 1 19704 19716/
5 1 19705 19717/
5 1 19706 19718/
5 1 19707 19719/
5 1 19708 19720/
5 1 19709 19721/
5 1 19710 19722/
5 1 19711 19723/
5 1 19712 19724/
5 1 19713 19725/
5 1 19714 19726/
5 1 19715 19727/
5 1 19716 19728/
5 1 19717 19729/
5 1 19718 19730/
5 1 19719 19731/
5 1 19720 19732/
5 1 19721 19733/
5 1 19722 19734/
5 1 19723 19735/
5 1 19724 19736/
5 1 19725 19737/
5 1 19726 19738/
5 1 19727 19739/
5 1 19728 19740/
5 1 19729 19741/
5 1 19730 19742/
5 1 19731 19743/
5 1 19732 19744/
5 1 19733 19745/
5 1 19734 19746/
5 1 19735 19747/
5 1 19736 19748/
5 1 19737 19749/
5 1 19738 19750/
5 1 19739 19751/
5 1 19740 19752/
5 1 19741 19753/
5 1 19742 19754/
5 1 19743 19755/
5 1 19744 19756/
5 1 19745 19757/
5 1 19746 19758/
5 1 19747 19759/
5 1 19748 19760/
5 1 19749 19761/
5 1 19750 19762/
5 1 19751 19763/
5 1 19752 19764/
5 1 19753 19765/
5 1 19754 19766/
5 1 19755 19126/
5 1 19756 19127/
5 1 19757 19128/
5 1 19758 19129/
5 1 19759 19130/
5 1 19760 19131/
5 1 19761 19132/
5 1 19762 19133/
5 1 19763 19134/
5 1 19764 19135/
5 1 19765 19136/
5 1 19766 19137/
5 4 18859 19767/
5 4 18860 19768/
5 4 18861 19769/
5 4 18862 19770/
5 4 18863 19771/
5 4 18864 19772/
5 4 18865 19773/
5 4 18866 19774/
5 4 18867 19775/
5 4 18868 19776/
5 4 18869 19777/
5 4 18870 19778/
5 4 18871 19779/
5 4 19780 18884/
5 4 19781 18885/
5 4 19782 18886/
5 4 19783 18887/
5 4 19784 18888/
5 4 19785 18889/
5 4 19786 18890/
5 4 19787 18891/
5 4 19788 18892/
5 4 19789 18893/
5 4 19790 18894/
5 4 19791 18895/
5 4 19792 18896/
5 4 19793 19794/
5 10 19795 19112/
5 10 19796 19113/
5 10 19797 19114/
5 10 19798 19115/
5 10 19799 19116/
5 10 19800 19117/
5 10 19801 19118/
5 10 19802 19119/
5 10 19803 19120/
5 10 19804 19121/
5 10 19805 19122/
5 10 19806 19123/
5 10 19807 19124/
5 9 19808 19125/
5 4 19166 19809/
5 4 19167 19810/
5 4 19168 19811/
5 4 19169 19812/
5 4 19170 19813/
5 4 19171 19814/
5 4 19172 19815/
5 4 19173 19816/
5 4 19174 19817/
5 4 19175 19818/
5 4 19176 19819/
5 4 19177 19820/
5 4 19178 19821/
5 9 19150 19822/
5 9 19151 19823/
5 9 19152 19824/
5 9 19153 19825/
5 9 19154 19826/
5 9 19155 19827/
5 9 19156 19828/
5 9 19157 19829/
5 9 19158 19830/
5 9 19159 19831/
5 9 19160 19832/
5 9 19161 19833/
5 9 19162 19834/
5 1 19835 19180/
5 4 19126 19836/
5 4 19127 19837/
5 4 19128 19838/
5 4 19129 19839/
5 4 19130 19840/
5 4 19131 19841/
5 4 19132 19842/
5 4 19133 19843/
5 4 19134 19844/
5 4 19135 19845/
5 4 19136 19846/
5 4 19137 19847/
5 1 19848 19163/
5 1 19849 19164/
5 1 19850 19165/
5 9 18898 19851/
5 9 18899 19852/
5 9 18900 19853/
5 9 18901 19854/
5 9 18902 19855/
5 9 18903 19856/
5 9 18904 19857/
5 9 18905 19858/
5 9 18906 19859/
5 9 18907 19860/
5 9 18908 19861/
5 9 18909 19862/
5 1 18910 19863/
5 1 18911 19864/
5 1 18912 19865/
5 1 18913 19866/
5 1 18914 19867/
5 1 18915 19868/
5 1 18916 19869/
5 1 18917 19870/
5 1 18918 19871/
5 1 18919 19872/
5 1 18920 19873/
5 1 18921 19874/
5 9 18922 19875/
5 9 18923 19876/
5 9 18924 19877/
5 9 18925 19878/
5 9 18926 19879/
5 9 18927 19880/
5 9 18928 19881/
5 9 18929 19882/
5 9 18930 19883/
5 9 18931 19884/
5 9 18932 19885/
5 9 18933 19886/
5 1 18934 19887/
5 1 18935 19888/
5 1 18936 19889/
5 1 18937 19890/
5 1 18938 19891/
5 1 18939 19892/
5 1 18940 19893/
5 1 18941 19894/
5 1 18942 19895/
5 1 18943 19896/
5 1 18944 19897/
5 1 18945 19898/
5 9 19899 19900/
5 9 18946 19901/
5 9 18947 19902/
5 9 18948 19903/
5 9 18949 19904/
5 9 18950 19905/
5 9 18951 19906/
5 9 18952 19907/
5 9 18953 19908/
5 9 18954 19909/
5 9 18955 19910/
5 9 18956 19911/
5 9 18957 19912/
5 1 19913 19914/
5 1 19263 19915/
5 1 19264 19916/
5 1 19265 19917/
5 1 19266 19918/
5 1 19267 19919/
5 1 19268 19920/
5 1 19269 19921/
5 1 19270 19922/
5 1 18966 19923/
5 1 18967 19924/
5 1 18968 19925/
5 1 18969 19926/
5 9 19927 19928/
5 9 19311 19929/
5 9 19312 19930/
5 9 19313 19931/
5 9 19314 19932/
5 9 19315 19933/
5 9 19316 19934/
5 9 19317 19935/
5 9 19318 19936/
5 9 18970 19937/
5 9 18971 19938/
5 9 18972 19939/
5 9 18973 19940/
5 1 19367 19941/
5 1 19368 19942/
5 1 19369 19943/
5 1 19370 19944/
5 1 19371 19945/
5 1 19372 19946/
5 1 19373 19947/
5 1 19374 19948/
5 1 18974 19949/
5 1 18975 19950/
5 1 18976 19951/
5 1 18977 19952/
5 9 19439 19953/
5 9 19440 19954/
5 9 19441 19955/
5 9 19442 19956/
5 9 19443 19957/
5 9 19444 19958/
5 9 19445 19959/
5 9 19446 19960/
5 9 18978 19961/
5 9 18979 19962/
5 9 18980 19963/
5 9 18981 19964/
5 1 19511 19965/
5 1 19512 19966/
5 1 19513 19967/
5 1 19514 19968/
5 1 19515 19969/
5 1 19516 19970/
5 1 19517 19971/
5 1 19518 19972/
5 1 18982 19973/
5 1 18983 19974/
5 1 18984 19975/
5 1 18985 19976/
5 9 19977 19978/
5 9 19567 19979/
5 9 19568 19980/
5 9 19569 19981/
5 9 19570 19982/
5 9 19571 19983/
5 9 19572 19984/
5 9 19573 19985/
5 9 19574 19986/
5 9 18986 19987/
5 9 18987 19988/
5 9 18988 19989/
5 9 18989 19990/
5 1 19991 19992/
5 1 19615 19993/
5 1 19616 19994/
5 1 19617 19995/
5 1 19618 19996/
5 1 19619 19997/
5 1 19620 19998/
5 1 19621 19999/
5 1 19622 20000/
5 1 18990 20001/
5 1 18991 20002/
5 1 18992 20003/
5 1 18993 20004/
5 9 20005 20006/
5 9 19002 20007/
5 9 19003 20008/
5 9 19004 20009/
5 9 19005 20010/
5 9 19006 20011/
5 9 19007 20012/
5 9 19008 20013/
5 9 19009 20014/
5 9 19010 20015/
5 9 19011 20016/
5 9 19012 20017/
5 9 19013 20018/
5 1 19014 20019/
5 1 19015 20020/
5 1 19016 20021/
5 1 19017 20022/
5 1 19018 20023/
5 1 19019 20024/
5 1 19020 20025/
5 1 19021 20026/
5 1 19022 20027/
5 1 19023 20028/
5 1 19024 20029/
5 1 19025 20030/
5 9 19026 20031/
5 9 19027 20032/
5 9 19028 20033/
5 9 19029 20034/
5 9 19030 20035/
5 9 19031 20036/
5 9 19032 20037/
5 9 19033 20038/
5 9 19034 20039/
5 9 19035 20040/
5 9 19036 20041/
5 9 19037 20042/
5 1 19038 20043/
5 1 19039 20044/
5 1 19040 20045/
5 1 19041 20046/
5 1 19042 20047/
5 1 19043 20048/
5 1 19044 20049/
5 1 19045 20050/
5 1 19046 20051/
5 1 19047 20052/
5 1 19048 20053/
5 1 19049 20054/
5 9 19050 20055/
5 9 19051 20056/
5 9 19052 20057/
5 9 19053 20058/
5 9 19054 20059/
5 9 19055 20060/
5 9 19056 20061/
5 9 19057 20062/
5 9 19058 20063/
5 9 19059 20064/
5 9 19060 20065/
5 9 19061 20066/
5 4 19062 20067/
5 4 19063 20068/
5 4 19064 20069/
5 4 19065 20070/
5 4 19066 20071/
5 4 19067 20072/
5 4 19068 20073/
5 4 19069 20074/
5 4 19070 20075/
5 4 19071 20076/
5 4 19072 20077/
5 4 19073 20078/
5 9 20079 19099/
5 9 20080 19100/
5 9 20081 19101/
5 9 20082 19102/
5 9 20083 19103/
5 9 20084 19104/
5 9 20085 19105/
5 9 20086 19106/
5 9 20087 19107/
5 9 20088 19108/
5 9 20089 19109/
5 9 20090 19110/
5 9 20091 19111/
5 1 20092 19139/
5 1 20093 19140/
5 1 20094 19141/
5 1 20095 19142/
5 1 20096 19143/
5 1 20097 19144/
5 1 20098 19145/
5 1 20099 19146/
5 1 20100 19147/
5 1 20101 19148/
5 1 20102 19149/
5 1 20103 19179/
5 10 20104 19795/
5 10 20105 19796/
5 10 20106 19797/
5 10 20107 19798/
5 10 20108 19799/
5 10 20109 19800/
5 10 20110 19801/
5 10 20111 19802/
5 10 20112 19803/
5 10 20113 19804/
5 10 20114 19805/
5 10 20115 19806/
5 10 20116 19807/
5 9 20117 19808/
5 1 20118 19181/
5 1 20119 19182/
5 1 20120 19183/
5 1 20121 19184/
5 1 20122 19185/
5 1 20123 19186/
5 1 20124 19187/
5 1 20125 19188/
5 1 20126 19189/
5 4 19767 20127/
5 4 19768 20128/
5 4 19769 20129/
5 4 19770 20130/
5 4 19771 20131/
5 4 19772 20132/
5 4 19773 20133/
5 4 19774 20134/
5 4 19775 20135/
5 4 19776 20136/
5 4 19777 20137/
5 4 19778 20138/
5 4 19779 20139/
5 4 20140 19780/
5 4 20141 19781/
5 4 20142 19782/
5 4 20143 19783/
5 4 20144 19784/
5 4 20145 19785/
5 4 20146 19786/
5 4 20147 19787/
5 4 20148 19788/
5 4 20149 19789/
5 4 20150 19790/
5 4 20151 19791/
5 4 20152 19792/
5 4 19809 20153/
5 4 19810 20154/
5 4 19811 20155/
5 4 19812 20156/
5 4 19813 20157/
5 4 19814 20158/
5 4 19815 20159/
5 4 19816 20160/
5 4 19817 20161/
5 4 19818 20162/
5 4 19819 20163/
5 4 19820 20164/
5 4 19821 20165/
5 1 19086 20166/
5 1 19087 20167/
5 1 19088 20168/
5 1 19089 20169/
5 1 19090 20170/
5 1 19091 20171/
5 1 19092 20172/
5 1 19093 20173/
5 1 19094 20174/
5 1 19095 20175/
5 1 19096 20176/
5 1 19097 20177/
5 1 19098 20178/
5 1 20179 19835/
5 3 19138 20180/
5 3 19139 20181/
5 3 19140 20182/
5 3 19141 20183/
5 3 19142 20184/
5 3 19143 20185/
5 3 19144 20186/
5 3 19145 20187/
5 3 19146 20188/
5 3 19147 20189/
5 3 19148 20190/
5 3 19149 20191/
5 3 19179 20192/
5 9 19822 20193/
5 9 19823 20194/
5 9 19824 20195/
5 9 19825 20196/
5 9 19826 20197/
5 9 19827 20198/
5 9 19828 20199/
5 9 19829 20200/
5 9 19830 20201/
5 9 19831 20202/
5 9 19832 20203/
5 9 19833 20204/
5 9 19834 20205/
5 9 19190 20206/
5 1 20207 20092/
5 1 20208 20093/
5 1 20209 20094/
5 1 20210 20095/
5 1 20211 20096/
5 1 20212 20097/
5 1 20213 20098/
5 1 20214 20099/
5 1 20215 20100/
5 1 20216 20101/
5 1 20217 20102/
5 1 20218 20103/
5 10 20219 20104/
5 10 20220 20105/
5 10 20221 20106/
5 10 20222 20107/
5 10 20223 20108/
5 10 20224 20109/
5 10 20225 20110/
5 10 20226 20111/
5 10 20227 20112/
5 10 20228 20113/
5 10 20229 20114/
5 10 20230 20115/
5 10 20231 20116/
5 9 20232 20117/
5 1 20233 19848/
5 1 20234 19849/
5 1 20235 19850/
5 9 20236 20079/
5 9 20237 20080/
5 9 20238 20081/
5 9 20239 20082/
5 9 20240 20083/
5 9 20241 20084/
5 9 20242 20085/
5 9 20243 20086/
5 9 20244 20087/
5 9 20245 20088/
5 9 20246 20089/
5 9 20247 20090/
5 9 20248 20091/
5 1 20166 20179/
5 4 20153 20249/
5 4 20154 20250/
5 4 20155 20251/
5 4 20156 20252/
5 4 20157 20253/
5 4 20158 20254/
5 4 20159 20255/
5 4 20160 20256/
5 4 20161 20257/
5 4 20162 20258/
5 4 20163 20259/
5 4 20164 20260/
5 4 20165 20261/
5 4 20262 20140/
5 4 20263 20141/
5 4 20264 20142/
5 4 20265 20143/
5 4 20266 20144/
5 4 20267 20145/
5 4 20268 20146/
5 4 20269 20147/
5 4 20270 20148/
5 4 20271 20149/
5 4 20272 20150/
5 4 20273 20151/
5 4 20274 20152/
5 4 19794 20275/
5 4 19836 20276/
5 4 19837 20277/
5 4 19838 20278/
5 4 19839 20279/
5 4 19840 20280/
5 4 19841 20281/
5 4 19842 20282/
5 4 19843 20283/
5 4 19844 20284/
5 4 19845 20285/
5 4 19846 20286/
5 4 19847 20287/
5 1 20288 20118/
5 1 20289 20119/
5 1 20290 20120/
5 1 20291 20121/
5 1 20292 20122/
5 1 20293 20123/
5 1 20294 20124/
5 1 20295 20125/
5 1 20296 20126/
5 10 20297 20153/
5 10 20298 20154/
5 10 20299 20155/
5 10 20300 20156/
5 10 20301 20157/
5 10 20302 20158/
5 10 20303 20159/
5 10 20304 20160/
5 10 20305 20161/
5 10 20306 20162/
5 10 20307 20163/
5 10 20308 20164/
5 10 20309 20165/
5 2 20178 20310/
5 1 20311 20207/
5 1 20312 20208/
5 1 20313 20209/
5 1 20314 20210/
5 1 20315 20211/
5 1 20316 20212/
5 1 20317 20213/
5 1 20318 20214/
5 1 20319 20215/
5 1 20320 20216/
5 1 20321 20217/
5 1 20322 20218/
5 4 20127 20323/
5 4 20128 20324/
5 4 20129 20325/
5 4 20130 20326/
5 4 20131 20327/
5 4 20132 20328/
5 4 20133 20329/
5 4 20134 20330/
5 4 20135 20331/
5 4 20136 20332/
5 4 20137 20333/
5 4 20138 20334/
5 4 20139 20335/
5 10 20336 20219/
5 10 20337 20220/
5 10 20338 20221/
5 10 20339 20222/
5 10 20340 20223/
5 10 20341 20224/
5 10 20342 20225/
5 10 20343 20226/
5 10 20344 20227/
5 10 20345 20228/
5 10 20346 20229/
5 10 20347 20230/
5 9 19851 20348/
5 9 19852 20349/
5 9 19853 20350/
5 9 19854 20351/
5 9 19855 20352/
5 9 19856 20353/
5 9 19857 20354/
5 9 19858 20355/
5 9 19859 20356/
5 9 19860 20357/
5 9 19861 20358/
5 9 19862 20359/
5 1 19863 20360/
5 1 19864 20361/
5 1 19865 20362/
5 1 19866 20363/
5 1 19867 20364/
5 1 19868 20365/
5 1 19869 20366/
5 1 19870 20367/
5 1 19871 20368/
5 1 19872 20369/
5 1 19873 20370/
5 1 19874 20371/
5 9 19875 20372/
5 9 19876 20373/
5 9 19877 20374/
5 9 19878 20375/
5 9 19879 20376/
5 9 19880 20377/
5 9 19881 20378/
5 9 19882 20379/
5 9 19883 20380/
5 9 19884 20381/
5 9 19885 20382/
5 9 19886 20383/
5 1 19887 20384/
5 1 19888 20385/
5 1 19889 20386/
5 1 19890 20387/
5 1 19891 20388/
5 1 19892 20389/
5 1 19893 20390/
5 1 19894 20391/
5 1 19895 20392/
5 1 19896 20393/
5 1 19897 20394/
5 1 19898 20395/
5 9 19900 20396/
5 9 19901 20397/
5 9 19902 20398/
5 9 19903 20399/
5 9 19904 20400/
5 9 19905 20401/
5 9 19906 20402/
5 9 19907 20403/
5 9 19908 20404/
5 9 19909 20405/
5 9 19910 20406/
5 9 19911 20407/
5 9 19912 20408/
5 1 19914 20409/
5 1 19915 20410/
5 1 19916 20411/
5 1 19917 20412/
5 1 19918 20413/
5 1 19919 20414/
5 1 19920 20415/
5 1 19921 20416/
5 1 19922 20417/
5 1 19923 20418/
5 1 19924 20419/
5 1 19925 20420/
5 1 19926 20421/
5 9 19928 20422/
5 9 19929 20423/
5 9 19930 20424/
5 9 19931 20425/
5 9 19932 20426/
5 9 19933 20427/
5 9 19934 20428/
5 9 19935 20429/
5 9 19936 20430/
5 9 19937 20431/
5 9 19938 20432/
5 9 19939 20433/
5 9 19940 20434/
5 1 19941 20435/
5 1 19942 20436/
5 1 19943 20437/
5 1 19944 20438/
5 1 19945 20439/
5 1 19946 20440/
5 1 19947 20441/
5 1 19948 20442/
5 1 19949 20443/
5 1 19950 20444/
5 1 19951 20445/
5 1 19952 20446/
5 9 19953 20447/
5 9 19954 20448/
5 9 19955 20449/
5 9 19956 20450/
5 9 19957 20451/
5 9 19958 20452/
5 9 19959 20453/
5 9 19960 20454/
5 9 19961 20455/
5 9 19962 20456/
5 9 19963 20457/
5 9 19964 20458/
5 1 19965 20459/
5 1 19966 20460/
5 1 19967 20461/
5 1 19968 20462/
5 1 19969 20463/
5 1 19970 20464/
5 1 19971 20465/
5 1 19972 20466/
5 1 19973 20467/
5 1 19974 20468/
5 1 19975 20469/
5 1 19976 20470/
5 9 19978 20471/
5 9 19979 20472/
5 9 19980 20473/
5 9 19981 20474/
5 9 19982 20475/
5 9 19983 20476/
5 9 19984 20477/
5 9 19985 20478/
5 9 19986 20479/
5 9 19987 20480/
5 9 19988 20481/
5 9 19989 20482/
5 9 19990 20483/
5 1 19992 20484/
5 1 19993 20485/
5 1 19994 20486/
5 1 19995 20487/
5 1 19996 20488/
5 1 19997 20489/
5 1 19998 20490/
5 1 19999 20491/
5 1 20000 20492/
5 1 20001 20493/
5 1 20002 20494/
5 1 20003 20495/
5 1 20004 20496/
5 9 20006 20497/
5 9 20007 20498/
5 9 20008 20499/
5 9 20009 20500/
5 9 20010 20501/
5 9 20011 20502/
5 9 20012 20503/
5 9 20013 20504/
5 9 20014 20505/
5 9 20015 20506/
5 9 20016 20507/
5 9 20017 20508/
5 9 20018 20509/
5 1 20019 20510/
5 1 20020 20511/
5 1 20021 20512/
5 1 20022 20513/
5 1 20023 20514/
5 1 20024 20515/
5 1 20025 20516/
5 1 20026 20517/
5 1 20027 20518/
5 1 20028 20519/
5 1 20029 20520/
5 1 20030 20521/
5 9 20031 20522/
5 9 20032 20523/
5 9 20033 20524/
5 9 20034 20525/
5 9 20035 20526/
5 9 20036 20527/
5 9 20037 20528/
5 9 20038 20529/
5 9 20039 20530/
5 9 20040 20531/
5 9 20041 20532/
5 9 20042 20533/
5 1 20043 20534/
5 1 20044 20535/
5 1 20045 20536/
5 1 20046 20537/
5 1 20047 20538/
5 1 20048 20539/
5 1 20049 20540/
5 1 20050 20541/
5 1 20051 20542/
5 1 20052 20543/
5 1 20053 20544/
5 1 20054 20545/
5 9 20055 20546/
5 9 20056 20547/
5 9 20057 20548/
5 9 20058 20549/
5 9 20059 20550/
5 9 20060 20551/
5 9 20061 20552/
5 9 20062 20553/
5 9 20063 20554/
5 9 20064 20555/
5 9 20065 20556/
5 9 20066 20557/
5 4 20067 20558/
5 4 20068 20559/
5 4 20069 20560/
5 4 20070 20561/
5 4 20071 20562/
5 4 20072 20563/
5 4 20073 20564/
5 4 20074 20565/
5 4 20075 20566/
5 4 20076 20567/
5 4 20077 20568/
5 4 20078 20569/
5 9 20193 20570/
5 9 20194 20571/
5 9 20195 20572/
5 9 20196 20573/
5 9 20197 20574/
5 9 20198 20575/
5 9 20199 20576/
5 9 20200 20577/
5 9 20201 20578/
5 9 20202 20579/
5 9 20203 20580/
5 9 20204 20581/
5 9 20205 20582/
5 10 20583 20231/
5 9 20584 20232/
5 4 20249 20585/
5 4 20250 20586/
5 4 20251 20587/
5 4 20252 20588/
5 4 20253 20589/
5 4 20254 20590/
5 4 20255 20591/
5 4 20256 20592/
5 4 20257 20593/
5 4 20258 20594/
5 4 20259 20595/
5 4 20260 20596/
5 4 20261 20597/
5 5 20598 20310/
5 1 20219 20599/
5 1 20220 20600/
5 1 20221 20601/
5 1 20222 20602/
5 1 20223 20603/
5 1 20224 20604/
5 1 20225 20605/
5 1 20226 20606/
5 1 20227 20607/
5 1 20228 20608/
5 1 20229 20609/
5 1 20230 20610/
5 1 20231 20611/
5 9 20206 20612/
5 3 20180 20613/
5 3 20181 20614/
5 3 20182 20615/
5 3 20183 20616/
5 3 20184 20617/
5 3 20185 20618/
5 3 20186 20619/
5 3 20187 20620/
5 3 20188 20621/
5 3 20189 20622/
5 3 20190 20623/
5 3 20191 20624/
5 3 20192 20625/
5 1 20626 20311/
5 1 20627 20312/
5 1 20628 20313/
5 1 20629 20314/
5 1 20630 20315/
5 1 20631 20316/
5 1 20632 20317/
5 1 20633 20318/
5 1 20634 20319/
5 1 20635 20320/
5 1 20636 20321/
5 1 20637 20322/
5 1 20638 20233/
5 1 20639 20234/
5 1 20640 20235/
5 5 20310 20641/
5 1 20167 20642/
5 1 20168 20643/
5 1 20169 20644/
5 1 20170 20645/
5 1 20171 20646/
5 1 20172 20647/
5 1 20173 20648/
5 1 20174 20649/
5 1 20175 20650/
5 1 20176 20651/
5 1 20177 20652/
5 1 20178 20653/
5 10 20654 20336/
5 10 20655 20337/
5 10 20656 20338/
5 10 20657 20339/
5 10 20658 20340/
5 10 20659 20341/
5 10 20660 20342/
5 10 20661 20343/
5 10 20662 20344/
5 10 20663 20345/
5 10 20664 20346/
5 10 20665 20347/
5 9 20666 20236/
5 9 20667 20237/
5 9 20668 20238/
5 9 20669 20239/
5 9 20670 20240/
5 9 20671 20241/
5 9 20672 20242/
5 9 20673 20243/
5 9 20674 20244/
5 9 20675 20245/
5 9 20676 20246/
5 9 20677 20247/
5 9 20678 20248/
5 4 20679 20262/
5 4 20680 20263/
5 4 20681 20264/
5 4 20682 20265/
5 4 20683 20266/
5 4 20684 20267/
5 4 20685 20268/
5 4 20686 20269/
5 4 20687 20270/
5 4 20688 20271/
5 4 20689 20272/
5 4 20690 20273/
5 4 20691 20274/
5 1 20692 20288/
5 1 20693 20289/
5 1 20694 20290/
5 1 20695 20291/
5 1 20696 20292/
5 1 20697 20293/
5 1 20698 20294/
5 1 20699 20295/
5 1 20700 20296/
5 4 20585 20701/
5 4 20586 20702/
5 4 20587 20703/
5 4 20588 20704/
5 4 20589 20705/
5 4 20590 20706/
5 4 20591 20707/
5 4 20592 20708/
5 4 20593 20709/
